-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\94fa15508f6a9d5ddd0afcd2eebaf2d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\94fa15508f6a9d5ddd0afcd2eebaf2d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70c4d79ff9c085ff04a5e18181c60816\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70c4d79ff9c085ff04a5e18181c60816\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b0c2b03ac84565e2625956b91f917a6b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b0c2b03ac84565e2625956b91f917a6b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\32b69add1698b4b7dbbf8752e750bc19\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\32b69add1698b4b7dbbf8752e750bc19\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ea06d35a893b917c742e6f291803c540\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ea06d35a893b917c742e6f291803c540\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\267f598e3c3c59b75950b3964fa8911c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\267f598e3c3c59b75950b3964fa8911c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70a9c1415672cdfad1316bde216afaec\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70a9c1415672cdfad1316bde216afaec\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5d33b0ae00b74636bcd8e005684ebc6e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5d33b0ae00b74636bcd8e005684ebc6e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\836035fe15812fdf407d89556704b2ec\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\836035fe15812fdf407d89556704b2ec\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bd2a3c9875cb5f8c707c1a9a161717c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bd2a3c9875cb5f8c707c1a9a161717c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f0aebcc4f4ba18d1de3deafa6ad9d05\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f0aebcc4f4ba18d1de3deafa6ad9d05\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5fce2a1d3f49661e9d7e44462dfa502b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5fce2a1d3f49661e9d7e44462dfa502b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a40a7e517189848e9e6a35669854e22f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a40a7e517189848e9e6a35669854e22f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\d352f48fba3246989628b438a013d1a2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\d352f48fba3246989628b438a013d1a2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\002a1db9a50b6daa3f1cecb2466102d8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\002a1db9a50b6daa3f1cecb2466102d8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\38f7d5356563aa521910f18b6509834e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\38f7d5356563aa521910f18b6509834e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\86f4f66e1d726961947656d19ecfcb82\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\86f4f66e1d726961947656d19ecfcb82\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\269d3c808249464ffec64f8b155b06a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\269d3c808249464ffec64f8b155b06a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0757a12b7f76872a35e881a73fe8308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0757a12b7f76872a35e881a73fe8308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\42c21f27baf0cdd789778a81dbd44bc7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\42c21f27baf0cdd789778a81dbd44bc7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6d47209987810a1f4ca828c738018704\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\94fa15508f6a9d5ddd0afcd2eebaf2d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e884a228c3d12896def1805e482f1078\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\600100b204d7991129d8a98098b381e1\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70c4d79ff9c085ff04a5e18181c60816\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1c5b72ff44fa8bf59f246c212b1c6b24\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b0c2b03ac84565e2625956b91f917a6b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\32b69add1698b4b7dbbf8752e750bc19\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\698b41bb2bf705bd43125bae1ad3a18f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ea06d35a893b917c742e6f291803c540\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\267f598e3c3c59b75950b3964fa8911c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70a9c1415672cdfad1316bde216afaec\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70b8cb6761ce12c7cb33c62dd4bb6ae4\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5aacfb4b21ebc0fd539936bfb94b9920\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5d33b0ae00b74636bcd8e005684ebc6e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\82f058bc9393ddf515078d41c7bbb231\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\fde2fd7207d5f4f8e4931f6499c7fc26\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
